product_id,sku,product_name,description,category_id,brand_id,supplier_id,price,cost,weight_kg,is_active,created_at,updated_at
1,SKU-000001,Básico Pack 1,Descripción detallada del producto 1,3,8,8,471.02,230.8,24.9,True,2022-02-15,2025-06-30
2,SKU-000002,Mega Widget 2,Descripción detallada del producto 2,3,7,5,316.24,132.82,39.2,True,2023-06-02,2024-02-13
3,SKU-000003,Elite Producto 3,Descripción detallada del producto 3,9,1,8,130.58,62.68,46.5,True,2023-11-10,2025-01-19
4,SKU-000004,Max Widget 4,Descripción detallada del producto 4,4,12,2,227.49,93.27,12.2,True,2022-09-23,2025-03-16
5,SKU-000005,Premium Artículo 5,Descripción detallada del producto 5,2,10,8,112.84,47.39,48.1,True,2023-11-14,2025-07-25
6,SKU-000006,Super Gadget 6,Descripción detallada del producto 6,6,1,3,28.19,15.79,33.1,True,2022-09-06,2025-08-06
7,SKU-000007,Premium Dispositivo 7,Descripción detallada del producto 7,7,12,6,354.54,163.09,8.0,True,2023-05-29,2024-08-10
8,SKU-000008,Mini Producto 8,Descripción detallada del producto 8,7,2,8,312.18,131.12,42.2,True,2023-12-01,2025-02-26
9,SKU-000009,Elite Kit 9,Descripción detallada del producto 9,8,3,4,140.67,92.84,31.1,True,2023-04-09,2024-02-20
10,SKU-000010,Ultra Herramienta 10,Descripción detallada del producto 10,3,4,3,219.84,151.69,11.2,True,2022-10-05,2025-06-26
11,SKU-000011,Smart Kit 11,Descripción detallada del producto 11,4,1,5,58.28,27.39,0.7,True,2022-03-10,2025-08-09
12,SKU-000012,Pro Equipo 12,Descripción detallada del producto 12,4,7,1,59.97,29.39,1.5,True,2022-05-15,2024-07-15
13,SKU-000013,Elite Dispositivo 13,Descripción detallada del producto 13,8,9,7,114.0,51.3,23.1,True,2022-11-30,2024-05-29
14,SKU-000014,Pro Equipo 14,Descripción detallada del producto 14,5,4,5,453.7,290.37,8.8,True,2022-02-25,2025-03-17
15,SKU-000015,Mega Kit 15,Descripción detallada del producto 15,7,8,4,282.05,194.61,30.5,True,2022-01-10,2024-02-29
16,SKU-000016,Elite Artículo 16,Descripción detallada del producto 16,10,7,3,406.52,276.43,36.1,True,2023-10-25,2026-02-27
17,SKU-000017,Premium Pack 17,Descripción detallada del producto 17,2,14,4,55.91,28.51,24.3,True,2022-06-16,2026-01-23
18,SKU-000018,Super Producto 18,Descripción detallada del producto 18,6,7,2,460.33,211.75,49.1,True,2022-02-22,2024-09-19
19,SKU-000019,Básico Herramienta 19,Descripción detallada del producto 19,9,4,6,231.97,136.86,14.7,True,2023-09-28,2025-06-20
20,SKU-000020,Elite Widget 20,Descripción detallada del producto 20,3,4,7,337.36,222.66,21.4,True,2023-10-20,2024-08-01
21,SKU-000021,Max Widget 21,Descripción detallada del producto 21,2,9,2,495.62,297.37,22.7,True,2022-06-05,2024-06-08
22,SKU-000022,Básico Pack 22,Descripción detallada del producto 22,4,3,4,272.86,155.53,19.4,True,2022-12-20,2024-12-09
23,SKU-000023,Super Pack 23,Descripción detallada del producto 23,8,12,5,193.1,100.41,44.5,True,2023-07-08,2024-06-23
24,SKU-000024,Smart Equipo 24,Descripción detallada del producto 24,1,12,5,91.28,58.42,38.8,True,2022-10-07,2024-06-18
25,SKU-000025,Premium Gadget 25,Descripción detallada del producto 25,7,7,8,475.95,314.13,11.1,True,2023-05-21,2026-01-16
26,SKU-000026,Pro Herramienta 26,Descripción detallada del producto 26,6,14,1,258.94,178.67,23.4,False,2023-05-04,2025-10-14
27,SKU-000027,Mega Gadget 27,Descripción detallada del producto 27,8,8,6,235.43,162.45,21.2,True,2023-02-20,2025-12-29
28,SKU-000028,Mini Artículo 28,Descripción detallada del producto 28,2,15,1,55.37,33.78,29.5,True,2023-12-30,2025-07-18
29,SKU-000029,Pro Artículo 29,Descripción detallada del producto 29,5,4,1,132.02,83.17,29.0,True,2022-05-23,2024-12-04
30,SKU-000030,Pro Pack 30,Descripción detallada del producto 30,8,5,3,156.18,79.65,23.1,False,2023-12-22,2025-10-20
31,SKU-000031,Ultra Gadget 31,Descripción detallada del producto 31,6,12,3,311.75,165.23,38.8,True,2022-01-06,2025-01-19
32,SKU-000032,Ultra Equipo 32,Descripción detallada del producto 32,9,10,8,25.3,16.45,9.8,True,2022-02-28,2025-08-13
33,SKU-000033,Premium Dispositivo 33,Descripción detallada del producto 33,7,5,2,165.79,87.87,9.1,True,2022-11-26,2025-03-02
34,SKU-000034,Pro Widget 34,Descripción detallada del producto 34,4,2,4,43.46,28.25,38.4,True,2022-01-20,2025-04-12
35,SKU-000035,Elite Widget 35,Descripción detallada del producto 35,9,7,7,147.97,71.03,11.3,True,2023-06-02,2024-11-04
36,SKU-000036,Pro Kit 36,Descripción detallada del producto 36,2,5,8,381.81,251.99,43.1,True,2022-05-31,2025-01-11
37,SKU-000037,Ultra Artículo 37,Descripción detallada del producto 37,10,11,6,364.23,145.69,34.7,True,2023-03-22,2025-09-24
38,SKU-000038,Básico Widget 38,Descripción detallada del producto 38,1,8,6,118.35,75.74,41.1,True,2022-11-05,2025-12-10
39,SKU-000039,Elite Gadget 39,Descripción detallada del producto 39,2,3,1,418.89,180.12,6.4,False,2023-11-04,2025-07-30
40,SKU-000040,Básico Artículo 40,Descripción detallada del producto 40,6,11,5,67.44,38.44,26.7,True,2023-02-28,2024-10-23
41,SKU-000041,Mega Gadget 41,Descripción detallada del producto 41,10,14,7,286.1,183.1,17.7,True,2023-08-22,2025-08-07
42,SKU-000042,Pro Set 42,Descripción detallada del producto 42,6,11,7,341.13,191.03,35.5,True,2023-04-12,2025-03-19
43,SKU-000043,Básico Producto 43,Descripción detallada del producto 43,6,14,3,43.18,21.16,4.7,True,2023-04-20,2026-03-02
44,SKU-000044,Pro Equipo 44,Descripción detallada del producto 44,10,4,4,426.69,281.62,24.9,False,2023-09-29,2024-09-05
45,SKU-000045,Elite Artículo 45,Descripción detallada del producto 45,2,5,8,472.95,269.58,25.8,True,2022-03-26,2024-03-28
46,SKU-000046,Elite Artículo 46,Descripción detallada del producto 46,7,9,5,32.4,21.71,0.9,True,2022-09-12,2025-04-26
47,SKU-000047,Mega Set 47,Descripción detallada del producto 47,6,10,1,487.97,283.02,12.1,True,2023-09-27,2024-11-01
48,SKU-000048,Super Pack 48,Descripción detallada del producto 48,3,7,2,126.52,67.06,12.9,True,2022-11-02,2025-05-26
49,SKU-000049,Pro Widget 49,Descripción detallada del producto 49,1,11,8,351.89,242.8,17.3,True,2022-10-06,2024-09-30
50,SKU-000050,Elite Widget 50,Descripción detallada del producto 50,4,14,1,487.07,311.72,9.7,True,2022-08-26,2025-07-08
51,SKU-000051,Smart Widget 51,Descripción detallada del producto 51,9,6,2,207.22,118.12,1.8,True,2022-11-21,2025-10-30
52,SKU-000052,Pro Widget 52,Descripción detallada del producto 52,4,10,2,369.73,199.65,35.4,True,2023-03-26,2026-01-18
53,SKU-000053,Pro Artículo 53,Descripción detallada del producto 53,4,10,2,401.73,172.74,27.4,True,2022-07-15,2025-11-06
54,SKU-000054,Smart Artículo 54,Descripción detallada del producto 54,2,2,3,433.95,199.62,23.7,True,2023-12-15,2026-02-09
55,SKU-000055,Super Dispositivo 55,Descripción detallada del producto 55,5,1,8,36.94,23.27,12.8,True,2023-01-27,2024-08-16
56,SKU-000056,Ultra Gadget 56,Descripción detallada del producto 56,5,10,3,191.03,120.35,43.8,True,2022-12-31,2024-10-21
57,SKU-000057,Pro Widget 57,Descripción detallada del producto 57,6,13,3,201.22,116.71,14.2,True,2022-06-22,2024-12-21
58,SKU-000058,Mega Herramienta 58,Descripción detallada del producto 58,4,8,5,369.93,251.55,5.4,True,2023-02-15,2024-12-24
59,SKU-000059,Ultra Gadget 59,Descripción detallada del producto 59,3,9,4,196.71,137.7,25.9,True,2022-08-07,2024-03-29
60,SKU-000060,Ultra Herramienta 60,Descripción detallada del producto 60,10,10,8,461.7,263.17,48.7,True,2023-02-11,2026-02-13
61,SKU-000061,Premium Widget 61,Descripción detallada del producto 61,4,7,6,81.2,56.84,40.0,True,2022-10-11,2026-03-02
62,SKU-000062,Pro Producto 62,Descripción detallada del producto 62,10,15,6,393.24,255.61,13.7,False,2022-03-11,2024-10-20
63,SKU-000063,Elite Pack 63,Descripción detallada del producto 63,3,10,6,32.71,13.41,13.4,True,2023-02-26,2024-11-24
64,SKU-000064,Smart Herramienta 64,Descripción detallada del producto 64,1,11,4,25.08,15.3,26.4,True,2022-08-19,2025-09-03
65,SKU-000065,Premium Equipo 65,Descripción detallada del producto 65,4,5,7,209.36,146.55,1.0,True,2023-12-11,2024-07-12
66,SKU-000066,Premium Widget 66,Descripción detallada del producto 66,7,3,2,381.34,209.74,32.3,False,2023-01-05,2024-04-19
67,SKU-000067,Mini Pack 67,Descripción detallada del producto 67,3,3,3,413.17,268.56,9.9,True,2023-02-05,2024-04-08
68,SKU-000068,Pro Equipo 68,Descripción detallada del producto 68,9,15,6,111.38,61.26,22.2,True,2023-08-22,2025-01-15
69,SKU-000069,Ultra Equipo 69,Descripción detallada del producto 69,7,14,8,140.28,79.96,7.5,True,2023-09-14,2025-04-03
70,SKU-000070,Pro Dispositivo 70,Descripción detallada del producto 70,6,1,2,22.63,10.18,5.1,True,2023-04-25,2025-09-11
71,SKU-000071,Smart Widget 71,Descripción detallada del producto 71,10,9,1,330.42,158.6,27.9,True,2022-04-05,2025-03-18
72,SKU-000072,Elite Dispositivo 72,Descripción detallada del producto 72,6,5,8,402.42,261.57,35.8,True,2023-11-12,2025-04-01
73,SKU-000073,Mega Widget 73,Descripción detallada del producto 73,2,12,6,200.84,104.44,20.3,True,2022-09-27,2026-02-28
74,SKU-000074,Smart Pack 74,Descripción detallada del producto 74,5,9,4,15.62,7.19,32.8,True,2023-06-20,2025-10-18
75,SKU-000075,Mini Equipo 75,Descripción detallada del producto 75,2,7,7,271.76,125.01,43.4,True,2022-07-26,2025-12-19
76,SKU-000076,Mini Artículo 76,Descripción detallada del producto 76,6,10,5,262.3,146.89,45.2,True,2023-12-09,2025-09-02
77,SKU-000077,Básico Widget 77,Descripción detallada del producto 77,10,3,3,281.08,115.24,42.1,True,2023-03-07,2025-01-11
78,SKU-000078,Premium Set 78,Descripción detallada del producto 78,1,7,5,498.69,234.38,29.3,True,2023-08-29,2024-12-17
79,SKU-000079,Pro Dispositivo 79,Descripción detallada del producto 79,5,6,8,86.19,39.65,31.2,True,2022-01-21,2024-04-05
80,SKU-000080,Mega Widget 80,Descripción detallada del producto 80,10,10,4,98.0,50.96,1.8,True,2022-09-05,2024-03-02
81,SKU-000081,Mega Dispositivo 81,Descripción detallada del producto 81,3,10,4,6.35,3.62,48.7,True,2022-11-19,2024-02-19
82,SKU-000082,Ultra Pack 82,Descripción detallada del producto 82,5,10,7,64.31,41.8,32.2,True,2023-09-07,2025-01-27
83,SKU-000083,Elite Artículo 83,Descripción detallada del producto 83,8,15,1,448.29,295.87,18.4,True,2022-08-14,2025-06-02
84,SKU-000084,Mega Set 84,Descripción detallada del producto 84,9,4,3,143.03,84.39,6.4,True,2023-03-05,2024-03-13
85,SKU-000085,Max Gadget 85,Descripción detallada del producto 85,3,14,6,290.09,153.75,6.9,False,2022-01-12,2025-05-03
86,SKU-000086,Max Gadget 86,Descripción detallada del producto 86,8,8,1,410.59,246.35,48.5,True,2022-12-30,2026-02-10
87,SKU-000087,Smart Widget 87,Descripción detallada del producto 87,1,14,5,295.63,180.33,4.3,True,2022-05-28,2025-02-18
88,SKU-000088,Max Artículo 88,Descripción detallada del producto 88,10,4,1,290.16,162.49,23.9,True,2022-07-26,2024-03-01
89,SKU-000089,Smart Producto 89,Descripción detallada del producto 89,6,9,1,225.93,133.3,17.1,True,2022-02-24,2026-01-29
90,SKU-000090,Smart Gadget 90,Descripción detallada del producto 90,4,3,2,380.88,209.48,45.4,True,2023-05-27,2025-10-07
91,SKU-000091,Ultra Equipo 91,Descripción detallada del producto 91,2,4,8,184.94,75.83,4.0,True,2022-03-21,2025-07-23
92,SKU-000092,Super Kit 92,Descripción detallada del producto 92,7,1,2,391.15,246.42,23.5,True,2022-02-06,2024-02-26
93,SKU-000093,Premium Artículo 93,Descripción detallada del producto 93,9,11,6,297.57,190.44,33.3,True,2023-08-21,2024-05-16
94,SKU-000094,Mini Producto 94,Descripción detallada del producto 94,4,13,4,272.26,182.41,48.4,True,2023-04-02,2024-08-02
95,SKU-000095,Elite Set 95,Descripción detallada del producto 95,1,3,7,423.34,203.2,6.5,True,2023-10-29,2024-10-12
96,SKU-000096,Super Artículo 96,Descripción detallada del producto 96,1,4,2,79.37,33.34,19.0,True,2022-09-11,2026-01-15
97,SKU-000097,Mega Herramienta 97,Descripción detallada del producto 97,10,14,7,76.83,53.01,0.4,False,2022-11-09,2025-11-15
98,SKU-000098,Ultra Dispositivo 98,Descripción detallada del producto 98,7,5,3,478.15,210.39,44.3,True,2022-05-23,2024-09-30
99,SKU-000099,Pro Kit 99,Descripción detallada del producto 99,8,9,4,437.91,249.61,42.9,True,2022-10-04,2024-11-27
100,SKU-000100,Smart Equipo 100,Descripción detallada del producto 100,5,2,8,303.16,166.74,41.7,True,2022-06-28,2025-03-08
